Pl.;Spieler;G;MIN;PTS;2PM;2PA;2P %;3PM;3PA;3P %;FGM;FGA;FG %;FTM;FTA;FT %;DREB;OREB;TREB;AST;STL;TOV;BLK;PF;FD;EF;+/-
;Team;;;;;;;;;;;;;;;;;;;;;;;;;;
3;MOBLEY M. (SG);21;644:30:00;405;62;128;48.4%;59;145;40.7%;121;273;44.3%;104;120;86.7%;87;13;100;70;26;61;2;41;97;374;8
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
1;MICHALAK M. (SG);19;571:01:00;391;56;110;50.9%;62;147;42.2%;118;257;45.9%;93;117;79.5%;65;13;78;56;12;51;1;27;80;324;-21
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
4;BELL-HAYNES T. (PG);21;602:56:00;376;82;159;51.6%;26;66;39.4%;108;225;48.0%;134;152;88.2%;60;19;79;163;26;69;2;67;127;442;121
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
5;SMITH J. (PG);21;717:33:00;370;83;146;56.8%;46;133;34.6%;129;279;46.2%;66;72;91.7%;101;33;134;112;36;36;7;48;81;467;234
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
8;PAULDING R. (SF);22;566:46:00;339;87;140;62.1%;37;100;37.0%;124;240;51.7%;54;65;83.1%;42;13;55;28;20;19;4;39;58;300;126
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
7;BABB C. (SG);20;628:25:00;324;47;81;58.0%;60;169;35.5%;107;250;42.8%;50;57;87.7%;40;10;50;57;22;21;2;36;78;284;-3
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
9;ODIASE T. (C);21;619:32:00;320;131;211;62.1%;0;0;0.0%;131;211;62.1%;58;93;62.4%;88;48;136;7;7;38;32;43;70;349;-102
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
10;HORNSBY K. (SG);21;427:11:00;312;44;83;53.0%;53;101;52.5%;97;184;52.7%;65;70;92.9%;47;8;55;20;9;14;0;32;49;290;148
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
20;OLISEVICIUS O. (PF);22;532:50:00;310;85;134;63.4%;28;71;39.4%;113;205;55.1%;56;70;80.0%;54;16;70;38;16;33;4;43;51;299;-48
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
11;HALL D. (SG);21;600:51:00;309;58;100;58.0%;46;114;40.4%;104;214;48.6%;55;68;80.9%;77;18;95;83;19;57;9;32;79;335;112
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
6;JALLOW K. (SF);19;581:29:00;308;90;148;60.8%;18;63;28.6%;108;211;51.2%;74;98;75.5%;68;34;102;40;17;49;3;51;79;294;-70
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
12;DAWKINS A. (SF);21;567:38:00;308;72;117;61.5%;45;108;41.7%;117;225;52.0%;29;34;85.3%;56;23;79;24;24;37;3;52;32;288;-89
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
17;KRAVISH D. (C);21;569:38:00;302;136;195;69.7%;0;1;0.0%;136;196;69.4%;30;33;90.9%;112;63;175;48;22;40;30;46;26;474;25
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
19;BARTLEY F. (SG);21;584:42:00;298;62;121;51.2%;32;99;32.3%;94;220;42.7%;78;89;87.6%;50;7;57;43;33;52;5;36;75;247;-99
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
21;OBST A. (SG);21;483:27:00;295;34;57;59.6%;59;121;48.8%;93;178;52.3%;50;57;87.7%;35;2;37;39;15;27;0;40;43;267;112
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
25;STARK J. (PG);22;613:39:00;295;60;124;48.4%;45;117;38.5%;105;241;43.6%;40;49;81.6%;36;6;42;91;15;50;2;58;86;250;-135
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
13;OSETKOWSKI D. (C);20;496:11:00;293;86;156;55.1%;11;37;29.7%;97;193;50.3%;88;108;81.5%;82;33;115;36;29;41;8;40;100;324;131
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
33;GUDMUNDSSON J. (PG);22;646:57:00;285;49;101;48.5%;43;117;36.8%;92;218;42.2%;58;73;79.5%;58;8;66;73;27;50;2;62;88;262;-15
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
31;HULLS J. (PG);21;675:54:00;274;32;65;49.2%;63;139;45.3%;95;204;46.6%;21;23;91.3%;33;14;47;71;25;27;1;43;42;280;260
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
38;BOOTHE N. (PF);22;540:33:00;269;83;147;56.5%;25;61;41.0%;108;208;51.9%;28;30;93.3%;71;31;102;51;7;24;11;53;41;314;160
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
22;SHORTS T. (PG);19;508:04:00;266;81;163;49.7%;10;33;30.3%;91;196;46.4%;74;101;73.3%;46;7;53;91;33;47;0;47;113;264;9
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
43;CAUPAIN T. (PG);22;571:49:00;263;56;90;62.2%;35;89;39.3%;91;179;50.8%;46;57;80.7%;58;6;64;85;20;40;1;45;59;294;115
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
32;HUNT C. (PG);20;442:05:00;259;65;105;61.9%;26;58;44.8%;91;163;55.8%;51;53;96.2%;21;18;39;66;18;35;3;42;62;276;-26
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
36;HOOKER Q. (PG);20;557:02:00;253;47;109;43.1%;36;98;36.7%;83;207;40.1%;51;59;86.4%;49;13;62;100;22;41;1;48;89;265;-69
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
53;TIBY M. (PF);22;578:35:00;247;48;84;57.1%;40;91;44.0%;88;175;50.3%;31;41;75.6%;91;22;113;32;16;29;5;44;42;287;-17
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
34;KOTSAR M. (C);19;499:06:00;245;95;160;59.4%;0;1;0.0%;95;161;59.0%;55;78;70.5%;64;43;107;32;21;28;7;44;70;295;93
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
56;THOMAS B. (SF);22;619:03:00;245;59;98;60.2%;29;89;32.6%;88;187;47.1%;40;49;81.6%;53;21;74;29;19;33;1;29;60;227;-144
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
24;BROWN JR. B. (PG);18;351:49:00;244;55;102;53.9%;30;83;36.1%;85;185;46.0%;44;59;74.6%;36;7;43;26;15;23;1;21;51;191;97
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
60;PARDON D. (C);22;495:54:00;244;94;149;63.1%;1;1;100.0%;95;150;63.3%;53;89;59.6%;85;43;128;27;20;43;26;46;78;311;-69
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
26;REYNOLDS J. (C);18;305:53:00;241;95;147;64.6%;0;1;0.0%;95;148;64.2%;51;62;82.3%;51;19;70;29;26;17;11;45;49;296;151
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
66;MAHALBASIC R. (C);22;437:06:00;238;87;140;62.1%;2;11;18.2%;89;151;58.9%;58;64;90.6%;90;32;123;83;16;61;8;62;67;339;91
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
29;THORNTON M. (SG);18;495:24:00;237;40;86;46.5%;41;91;45.1%;81;177;45.8%;34;46;73.9%;17;4;21;77;10;47;2;35;54;192;-62
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
68;LASISI E. (SG);22;553:33:00;237;26;45;57.8%;56;107;52.3%;82;152;54.0%;17;22;77.3%;54;4;58;34;16;19;2;26;18;253;66
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
30;MICOVIC S. (PF);18;447:24:00;235;49;80;61.3%;35;79;44.3%;84;159;52.8%;32;39;82.1%;41;17;58;21;6;30;5;27;32;213;14
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
39;SCHILLING G. (PF);19;458:30:00;232;89;154;57.8%;0;3;0.0%;89;157;56.7%;54;99;54.6%;85;60;145;21;9;35;11;69;105;270;-32
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
74;BOWMAN B. (PF);22;522:53:00;231;73;114;64.0%;17;70;24.3%;90;184;48.9%;34;36;94.4%;66;33;99;35;10;28;11;44;41;262;-124
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
50;JOHNSON J. (PF);20;426:31:00;229;99;164;60.4%;0;3;0.0%;99;167;59.3%;31;45;68.9%;62;41;103;19;13;19;16;32;45;279;102
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
63;VITALI M. (SG);21;519:11:00;229;23;48;47.9%;43;109;39.5%;66;157;42.0%;54;65;83.1%;46;6;52;59;17;28;2;28;72;229;-3
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
64;SENGFELDER C. (PF);21;539:55:00;228;63;110;57.3%;22;70;31.4%;85;180;47.2%;36;43;83.7%;65;43;108;15;7;17;0;40;42;239;27
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
27;NELSON L. (PG);17;403:08:00;227;33;76;43.4%;39;94;41.5%;72;170;42.4%;44;58;75.9%;23;4;27;74;11;42;0;42;51;185;-39
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
70;MOORE R. (PF);21;589:30:00;224;56;111;50.5%;25;70;35.7%;81;181;44.8%;37;45;82.2%;54;25;79;29;5;20;3;44;38;212;-47
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
46;SWING J. (SG);19;372:33:00;223;33;69;47.8%;44;101;43.6%;77;170;45.3%;25;29;86.2%;54;7;61;44;8;34;0;36;34;205;34
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
40;RADOSAVLJEVIC B. (C);18;370:15:00;219;60;94;63.8%;15;36;41.7%;75;130;57.7%;54;61;88.5%;62;15;77;18;8;39;2;53;50;223;9
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
16;MEISNER L. (SF);15;446:37:00;216;30;61;49.2%;44;101;43.6%;74;162;45.7%;24;35;68.6%;54;14;68;22;8;22;8;37;32;201;-16
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
55;ALLEN T. (PF);19;513:50:00;212;44;76;57.9%;33;96;34.4%;77;172;44.8%;25;29;86.2%;54;28;82;29;14;16;6;36;30;228;43
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
59;YOUNG J. (PG);19;556:04:00;211;31;76;40.8%;35;101;34.7%;66;177;37.3%;44;53;83.0%;40;13;53;74;9;32;0;59;54;195;-95
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
61;HARRIS T. (SG);19;536:03:00;210;58;107;54.2%;19;35;54.3%;77;142;54.2%;37;54;68.5%;41;22;63;75;15;65;1;38;60;217;-141
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
89;SEIFERTH A. (C);22;387:07:00;206;85;136;62.5%;0;2;0.0%;85;138;61.6%;36;40;90.0%;65;33;98;39;12;34;8;67;56;272;6
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
41;WEILER-BABB N. (SG);17;484:42:00;204;32;55;58.2%;37;85;43.5%;69;140;49.3%;29;41;70.7%;50;20;70;60;14;22;11;30;41;254;173
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
35;TAYLOR K. (SG);16;444:41:00;203;54;102;52.9%;18;68;26.5%;72;170;42.4%;41;50;82.0%;64;23;87;56;25;31;7;41;47;240;58
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
54;ROBINSON J. (PG);18;546:38:00;202;37;85;43.5%;29;67;43.3%;66;152;43.4%;41;47;87.2%;41;4;45;98;16;26;1;44;55;244;-54
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
83;POLAS BARTOLO Y. (SF);21;606:08:00;202;37;81;45.7%;29;64;45.3%;66;145;45.5%;41;56;73.2%;61;36;97;56;29;30;1;61;68;261;218
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
62;KING G. (SF);18;394:27:00;198;23;40;57.5%;40;80;50.0%;63;120;52.5%;32;35;91.4%;61;16;77;22;17;27;3;47;32;230;-62
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
81;ZIPSER P. (SF);20;419:22:00;197;26;47;55.3%;33;81;40.7%;59;128;46.1%;46;50;92.0%;60;16;76;35;12;12;14;29;43;249;179
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
88;JAMES JR. S. (PF);21;439:10:00;197;67;104;64.4%;11;32;34.4%;78;136;57.4%;30;35;85.7%;64;45;109;21;7;25;6;54;41;252;-152
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
51;CLIFFORD D. (C);17;482:13:00;194;80;111;72.1%;0;0;0.0%;80;111;72.1%;34;49;69.4%;100;37;137;33;9;36;15;44;62;306;-78
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
67;KLEPEISZ T. (PG);18;407:34:00;194;19;38;50.0%;33;78;42.3%;52;116;44.8%;57;64;89.1%;19;2;21;49;19;26;0;40;52;186;113
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
99;ROBERTSON Q. (SG);22;715:53:00;193;38;76;50.0%;27;81;33.3%;65;157;41.4%;36;44;81.8%;77;23;100;75;39;32;7;63;47;282;-61
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
85;WARD T. (SF);20;482:05:00;190;57;105;54.3%;13;42;31.0%;70;147;47.6%;37;55;67.3%;56;30;86;51;23;41;6;66;49;220;-64
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
86;LO M. (PG);20;422:27:00;190;37;69;53.6%;27;69;39.1%;64;138;46.4%;35;45;77.8%;38;8;46;82;15;32;0;25;54;217;107
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
58;FONTECCHIO S. (SF);17;353:46:00;189;55;90;61.1%;19;45;42.2%;74;135;54.8%;22;27;81.5%;32;13;45;26;10;19;7;30;24;192;106
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
15;SALUMU J. (SG);13;307:16:00;188;36;62;58.1%;19;40;47.5%;55;102;53.9%;59;74;79.7%;15;8;23;29;5;30;3;34;75;156;-40
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
80;BARNETT J. (SF);19;401:59:00;188;42;72;58.3%;25;76;32.9%;67;148;45.3%;29;33;87.9%;35;14;49;22;13;13;7;34;20;181;-129
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
103;PRESSEY P. (PG);22;499:49:00;188;32;57;56.1%;30;82;36.6%;62;139;44.6%;34;44;77.3%;51;4;55;87;33;39;2;51;51;239;43
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
76;SIKMA L. (PF);18;392:19:00;185;56;97;57.7%;16;44;36.4%;72;141;51.1%;25;32;78.1%;97;31;128;74;25;32;6;30;54;310;148
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
77;MIKE I. (PF);18;504:19:00;185;47;77;61.0%;20;52;38.5%;67;129;51.9%;31;42;73.8%;71;29;100;24;15;30;15;44;42;236;-53
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
92;VORHEES W. (PF);20;394:30:00;185;57;111;51.4%;13;37;35.1%;70;148;47.3%;32;42;76.2%;50;31;81;24;6;40;1;63;41;169;-144
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
105;WALKER D. (SF);22;681:44:00;182;30;61;49.2%;32;76;42.1%;62;137;45.3%;26;31;83.9%;48;5;53;71;24;33;3;41;35;220;1
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
108;GüNTHER P. (PG);22;318:50:00;181;21;50;42.0%;22;62;35.5%;43;112;38.4%;73;74;98.7%;25;1;26;52;6;30;0;35;52;165;108
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
102;KESSENS M. (C);21;396:37:00;180;73;120;60.8%;0;0;0.0%;73;120;60.8%;34;54;63.0%;70;41;111;13;6;41;8;64;43;210;26
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
48;SEELEY D. (SG);15;333:38:00;175;29;56;51.8%;23;63;36.5%;52;119;43.7%;48;54;88.9%;14;8;22;36;7;28;3;31;53;142;36
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
100;MCNEACE J. (C);20;354:40:00;175;76;107;71.0%;0;1;0.0%;76;108;70.4%;23;48;47.9%;58;39;97;6;12;23;11;51;38;221;54
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
112;HIGHSMITH H. (SF);22;600:16:00;175;39;64;60.9%;24;85;28.2%;63;149;42.3%;25;39;64.1%;65;31;96;30;29;32;14;65;37;212;23
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
94;DORETH B. (PG);19;546:17:00;173;26;38;68.4%;32;82;39.0%;58;120;48.3%;25;27;92.6%;38;7;45;107;15;27;0;50;35;249;-29
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
114;HOBBS B. (PG);22;383:58:00;172;14;24;58.3%;43;94;45.7%;57;118;48.3%;15;17;88.2%;39;7;46;81;25;24;7;15;18;244;101
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
117;CHRISTEN R. (SF);22;494:35:00;171;26;41;63.4%;30;90;33.3%;56;131;42.8%;29;34;85.3%;62;24;86;18;12;25;2;44;32;184;-80
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
57;BALDWIN W. (PG);15;315:21:00;167;40;70;57.1%;18;56;32.1%;58;126;46.0%;33;42;78.6%;34;4;38;54;14;30;4;38;51;170;97
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
91;WIMBERG J. (PF);18;506:09:00;167;39;66;59.1%;19;48;39.6%;58;114;50.9%;32;33;97.0%;65;15;80;23;17;23;23;45;32;230;-50
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
104;THIEMANN J. (C);20;348:28:00;166;51;88;58.0%;10;29;34.5%;61;117;52.1%;34;44;77.3%;62;32;94;19;12;24;2;33;52;203;64
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
118;HUNDT B. (PG);21;495:00:00;162;36;92;39.1%;18;66;27.3%;54;158;34.2%;36;46;78.3%;22;5;27;93;7;49;2;49;73;128;11
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
120;HILL K. (PF);21;598:03:00;161;37;76;48.7%;16;55;29.1%;53;131;40.5%;39;45;86.7%;73;37;110;35;24;40;9;52;37;215;-41
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
71;GAILIUS D. (SF);15;335:07:00;160;22;50;44.0%;24;61;39.3%;46;111;41.4%;44;55;80.0%;36;10;46;20;5;23;1;34;51;133;-70
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
