Pl.;Spieler;G;MIN;PTS;2PM;2PA;2P %;3PM;3PA;3P %;FGM;FGA;FG %;FTM;FTA;FT %;DREB;OREB;TREB;AST;STL;TOV;BLK;PF;FD;EF;+/-
97;HAMILTON I. (SG);18;318:26:00;160;41;83;49.4%;23;53;43.4%;64;136;47.1%;9;11;81.8%;28;17;45;27;14;33;1;32;16;140;-96
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
111;POLLARD X. (SG);20;422:26:00;160;48;99;48.5%;12;37;32.4%;60;136;44.1%;28;34;82.4%;41;15;56;40;29;37;0;47;37;166;32
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
128;JONES J. (SF);22;447:25:00;156;15;33;45.5%;33;83;39.8%;48;116;41.4%;27;39;69.2%;44;11;55;15;23;18;3;52;32;154;38
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
125;STUCKEY M. (SG);21;370:14:00;155;17;39;43.6%;33;100;33.0%;50;139;36.0%;22;28;78.6%;31;9;40;24;8;18;2;59;36;116;10
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
45;ERIKSSON M. (SF);13;282:45:00;154;15;31;48.4%;36;81;44.4%;51;112;45.5%;16;17;94.1%;20;6;26;13;6;7;1;15;28;131;115
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
23;MARELJA A. (C);11;212:45:00;152;51;76;67.1%;10;19;52.6%;61;95;64.2%;20;26;76.9%;29;14;43;14;4;18;3;18;20;158;-43
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
65;COLEMAN T. (SF);14;241:38:00;152;32;66;48.5%;12;40;30.0%;44;106;41.5%;52;65;80.0%;42;14;56;28;11;46;6;43;50;132;94
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
132;HOLMAN A. (PF);22;409:27:00;152;28;54;51.9%;25;57;43.9%;53;111;47.8%;21;25;84.0%;59;27;86;21;9;18;20;41;25;208;89
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
133;MURPHY K. (PF);22;408:27:00;152;51;101;50.5%;2;8;25.0%;53;109;48.6%;44;65;67.7%;59;19;78;15;11;41;6;53;53;144;-118
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
139;PJANIC A. (SF);22;460:01:00;150;35;60;58.3%;23;57;40.4%;58;117;49.6%;11;17;64.7%;46;18;64;18;24;16;15;67;24;190;-141
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
72;ROGIC R. (PG);14;318:54:00;149;36;64;56.3%;22;54;40.7%;58;118;49.2%;11;14;78.6%;24;12;36;58;8;34;0;43;36;154;-41
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
115;RICHTER J. (PF);19;372:55:00;148;58;121;47.9%;4;19;21.1%;62;140;44.3%;20;26;76.9%;40;27;67;16;7;30;4;59;27;128;-138
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
141;HERRERA S. (SG);22;444:25:00;146;45;77;58.4%;10;33;30.3%;55;110;50.0%;26;35;74.3%;37;13;50;49;13;20;2;44;35;176;66
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
142;BREUNIG M. (C);22;349:40:00;145;57;102;55.9%;0;0;0.0%;57;102;55.9%;31;36;86.1%;51;37;89;17;10;11;5;62;42;205;52
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
84;FIELER C. (PF);15;331:46:00;144;39;54;72.2%;18;58;31.0%;57;112;50.9%;12;16;75.0%;33;9;42;38;15;20;12;41;23;172;31
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
95;LOCKHART D. (SG);16;356:27:00;144;13;24;54.2%;36;75;48.0%;49;99;49.5%;10;14;71.4%;24;12;36;33;21;18;0;42;23;162;24
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
127;THOMPSON IV J. (C);20;375:42:00;144;52;88;59.1%;2;7;28.6%;54;95;56.8%;34;51;66.7%;70;44;114;7;8;31;9;52;43;193;-18
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
98;KING A. (SF);16;348:57:00;142;17;38;44.7%;28;77;36.4%;45;115;39.1%;24;31;77.4%;26;11;37;17;7;16;0;31;29;110;-23
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
130;KOCH F. (SF);20;398:48:00;139;31;62;50.0%;18;54;33.3%;49;116;42.2%;23;26;88.5%;51;16;67;22;12;15;0;34;25;155;-67
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
143;KERUSCH S. (SF);21;300:23:00;138;30;55;54.5%;17;58;29.3%;47;113;41.6%;27;30;90.0%;41;35;76;9;6;13;4;35;22;151;-40
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
136;RODRIGUEZ D. (SF);20;257:49:00;137;41;67;61.2%;9;35;25.7%;50;102;49.0%;28;42;66.7%;34;20;54;10;14;21;8;43;32;136;52
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
137;DILEO A. (PG);20;423:39:00;137;28;59;47.5%;11;37;29.7%;39;96;40.6%;48;50;96.0%;31;11;42;57;26;25;0;50;59;178;41
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
146;DARDEN T. (SG);21;374:54:00;137;45;77;58.4%;6;21;28.6%;51;98;52.0%;29;34;85.3%;43;9;53;16;11;15;12;45;32;162;98
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
153;BLECK F. (SF);22;559:29:00;134;37;71;52.1%;13;42;31.0%;50;113;44.3%;21;33;63.6%;63;32;95;38;21;18;6;47;33;201;82
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
87;LAWSON III J. (PF);14;241:00:00;133;42;67;62.7%;5;17;29.4%;47;84;56.0%;34;38;89.5%;31;10;41;9;5;27;0;46;33;120;-9
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
131;CONGER D. (SF);19;357:18:00;132;22;51;43.1%;16;34;47.1%;38;85;44.7%;40;47;85.1%;46;13;59;24;8;26;2;30;36;145;95
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
151;PENO S. (PG);21;444:45:00;130;30;85;35.3%;12;51;23.5%;42;136;30.9%;34;47;72.3%;37;8;45;98;23;67;3;48;60;125;-132
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
93;OLINDE L. (SF);14;323:02:00;129;31;50;62.0%;13;37;35.1%;44;87;50.6%;28;35;80.0%;45;28;73;10;13;15;9;24;40;169;66
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
152;WOHLFARTH-BOTTERMANN J. (C);21;330:51:00;128;53;89;59.6%;0;0;0.0%;53;89;59.6%;22;47;46.8%;48;41;89;9;10;20;10;62;65;165;100
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
155;SCHWETHELM P. (SF);22;315:45:00;128;6;11;54.5%;35;79;44.3%;41;90;45.6%;11;11;100.0%;23;9;32;19;9;5;1;41;14;135;47
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
145;RADOSEVIC L. (C);19;361:27:00;124;47;84;56.0%;2;9;22.2%;49;93;52.7%;24;30;80.0%;40;19;59;16;6;16;7;32;34;146;33
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
138;OGBE K. (SG);18;328:00:00;123;29;51;56.9%;10;38;26.3%;39;89;43.8%;35;47;74.5%;37;12;49;16;12;18;3;38;46;123;-15
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
158;HASBARGEN T. (SG);22;459:20:00;121;27;60;45.0%;18;53;34.0%;45;113;39.8%;13;17;76.5%;37;23;60;22;19;23;3;39;16;130;-55
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
122;LAMMERS B. (C);16;306:47:00;120;50;102;49.0%;0;2;0.0%;50;104;48.1%;20;25;80.0%;47;23;70;16;17;9;27;36;28;182;153
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
140;KRATZER L. (C);18;334:15:00;120;56;105;53.3%;0;0;0.0%;56;105;53.3%;8;26;30.8%;83;31;114;20;12;19;11;56;44;191;1
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
149;KAMP H. (PF);19;344:55:00;120;36;75;48.0%;4;21;19.1%;40;96;41.7%;36;43;83.7%;54;25;79;21;9;22;3;43;38;147;-52
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
44;BRYANT J. (C);10;234:32:00;119;35;63;55.6%;12;24;50.0%;47;87;54.0%;13;17;76.5%;48;20;68;29;3;19;14;22;25;170;-57
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
52;SIVA P. (PG);10;191:41:00;114;12;31;38.7%;22;55;40.0%;34;86;39.5%;24;27;88.9%;17;1;18;51;9;23;0;13;28;114;42
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
156;WEIDEMANN N. (PG);20;294:57:00;114;23;43;53.5%;17;54;31.5%;40;97;41.2%;17;21;81.0%;25;5;30;37;8;19;1;50;32;110;-56
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
109;FLACCADORI D. (SG);14;301:12:00;113;32;62;51.6%;12;29;41.4%;44;91;48.4%;13;18;72.2%;24;6;30;53;13;22;3;27;25;138;75
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
167;WILKINS I. (PF);22;329:39:00;112;39;60;65.0%;4;7;57.1%;43;67;64.2%;22;31;71.0%;45;33;78;30;9;16;8;46;32;188;74
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
148;TAYLOR B. (SG);17;281:49:00;110;7;11;63.6%;29;60;48.3%;36;71;50.7%;9;11;81.8%;19;1;20;6;9;4;3;21;6;107;28
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
166;HECKMANN P. (SF);21;391:52:00;107;27;46;58.7%;7;25;28.0%;34;71;47.9%;32;38;84.2%;40;8;48;31;8;15;4;38;37;140;66
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
73;GIFFEY N. (SF);10;185:34:00;105;25;40;62.5%;16;28;57.1%;41;68;60.3%;7;10;70.0%;26;5;31;15;5;11;2;22;14;117;54
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
90;RICHTER J. (PF);11;253:45:00;103;33;59;55.9%;5;20;25.0%;38;79;48.1%;22;25;88.0%;30;29;59;10;5;13;1;42;22;121;-30
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
162;PETERKA M. (PF);19;284:04:00;101;21;40;52.5%;14;40;35.0%;35;80;43.8%;17;22;77.3%;21;22;43;16;7;7;2;38;12;112;-96
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
18;GARRETT D. (PG);7;221:12:00;100;23;40;57.5%;14;34;41.2%;37;74;50.0%;12;15;80.0%;13;6;19;35;9;19;3;20;17;107;-55
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
106;BOOKER D. (PG);12;282:49:00;99;15;33;45.5%;18;40;45.0%;33;73;45.2%;15;16;93.8%;27;4;31;61;10;34;3;31;33;129;-66
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
37;LOMAZS R. (SG);8;192:38:00;98;17;32;53.1%;11;38;29.0%;28;70;40.0%;31;39;79.5%;9;3;12;28;8;17;1;19;35;80;-23
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
160;HOLLATZ J. (PG);18;319:28:00;98;26;50;52.0%;11;38;29.0%;37;88;42.1%;13;23;56.5%;22;15;37;40;20;20;2;38;19;116;39
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
161;VAN SLOOTEN L. (SF);18;273:44:00;97;9;15;60.0%;24;60;40.0%;33;75;44.0%;7;10;70.0%;21;5;26;17;9;10;3;42;13;97;-23
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
42;SEARS J. (C);8;190:23:00;96;34;60;56.7%;1;3;33.3%;35;63;55.6%;25;34;73.5%;19;18;37;15;11;16;4;15;44;110;10
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
110;GRANGER J. (PG);12;273:47:00;96;20;42;47.6%;16;49;32.7%;36;91;39.6%;8;12;66.7%;25;5;30;75;14;23;0;21;24;133;84
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
171;OBIESIE J. (PG);19;259:08:00;94;20;53;37.7%;11;30;36.7%;31;83;37.4%;21;26;80.8%;29;4;33;28;8;25;2;27;21;83;-52
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
176;MATTISSECK J. (PG);20;366:58:00;89;6;19;31.6%;24;84;28.6%;30;103;29.1%;5;8;62.5%;19;8;27;29;9;18;2;35;25;62;37
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
14;VELICKA A. (PG);6;163:33:00;87;13;24;54.2%;13;33;39.4%;26;57;45.6%;22;30;73.3%;12;6;18;38;4;19;1;15;33;90;-8
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
69;LUCIC V. (SF);8;181:12:00;86;16;25;64.0%;11;29;37.9%;27;54;50.0%;21;22;95.5%;17;3;20;7;8;10;0;16;28;83;53
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
163;WEITZEL J. (C);16;190:11:00;85;33;56;58.9%;1;7;14.3%;34;63;54.0%;16;20;80.0%;19;10;29;7;5;8;2;19;16;87;-85
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
179;SCHNEIDER T. (PF);20;273:13:00;85;13;31;41.9%;16;34;47.1%;29;65;44.6%;11;12;91.7%;30;15;45;12;4;12;3;21;15;100;-17
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
180;HERZOG L. (PG);20;253:27:00;84;11;20;55.0%;18;52;34.6%;29;72;40.3%;8;15;53.3%;20;4;24;16;7;7;0;25;17;74;49
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
165;WANK L. (SG);16;283:12:00;83;19;31;61.3%;10;29;34.5%;29;60;48.3%;15;19;79.0%;30;18;48;17;12;25;3;38;28;103;-66
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
178;CUTHBERTSON Z. (SF);19;277:46:00;82;10;21;47.6%;18;51;35.3%;28;72;38.9%;8;17;47.1%;33;13;46;13;13;13;8;36;15;96;41
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
184;KRAUSHAAR B. (PG);21;279:51:00;82;19;37;51.4%;8;30;26.7%;27;67;40.3%;20;30;66.7%;18;0;18;57;5;31;0;43;30;81;-109
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
187;TADDA K. (SG);22;368:11:00;81;14;21;66.7%;10;30;33.3%;24;51;47.1%;23;28;82.1%;34;7;41;35;10;9;0;44;34;126;80
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
177;ZYLKA F. (SG);18;144:52:00;80;17;25;68.0%;12;39;30.8%;29;64;45.3%;10;12;83.3%;21;3;24;9;10;15;1;25;19;72;-38
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
82;CHAPMAN B. (PF);8;179:24:00;78;21;41;51.2%;6;20;30.0%;27;61;44.3%;18;20;90.0%;15;8;23;14;6;9;7;19;19;83;-3
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
173;RAHON J. (PG);17;388:21:00;78;27;60;45.0%;5;20;25.0%;32;80;40.0%;9;14;64.3%;28;2;30;64;22;20;0;33;32;121;-59
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
175;MöNNINGHOFF M. (SG);17;358:04:00;76;4;9;44.4%;19;49;38.8%;23;58;39.7%;11;15;73.3%;54;11;65;16;13;5;1;38;11;127;-93
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
190;HOFFMANN F. (SF);20;372:58:00;73;15;37;40.5%;10;22;45.5%;25;59;42.4%;13;22;59.1%;57;37;94;26;10;28;1;35;25;133;-53
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
159;KONGA K. (PG);13;224:05:00;71;6;10;60.0%;15;41;36.6%;21;51;41.2%;14;15;93.3%;20;6;26;6;4;9;0;28;28;67;-42
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
168;ZIEGENHAGEN M. (SG);14;143:54:00;71;3;10;30.0%;18;45;40.0%;21;55;38.2%;11;12;91.7%;8;1;9;7;1;10;0;30;13;43;-20
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
116;KONE B. (PG);9;139:57:00;70;12;30;40.0%;7;14;50.0%;19;44;43.2%;25;31;80.7%;10;3;13;11;7;20;1;10;26;51;-55
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
119;PETRUCELLI J. (SG);9;180:31:00;69;15;24;62.5%;9;30;30.0%;24;54;44.4%;12;12;100.0%;24;3;27;15;13;12;3;22;12;85;57
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
134;SISKO Z. (PG);10;194:58:00;69;12;21;57.1%;12;27;44.4%;24;48;50.0%;9;10;90.0%;12;8;20;44;10;17;0;36;16;101;57
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
135;HUNT J. (PF);10;239:36:00;69;14;31;45.2%;9;23;39.1%;23;54;42.6%;14;20;70.0%;45;13;58;8;4;16;5;31;17;91;-64
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
121;DJEDOVIC N. (SG);9;166:40:00;68;14;25;56.0%;6;22;27.3%;20;47;42.6%;22;25;88.0%;22;3;25;18;2;8;0;17;21;75;17
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
191;DILEO M. (SG);19;320:46:00;67;5;16;31.3%;17;48;35.4%;22;64;34.4%;6;8;75.0%;11;11;22;28;19;6;0;46;21;86;89
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
147;BRODEUR A. (C);10;219:53:00;65;30;47;63.8%;0;0;0.0%;30;47;63.8%;5;7;71.4%;25;14;39;18;10;8;7;17;9;112;-24
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
194;HARTWICH P. (C);20;247:07:00;64;28;42;66.7%;0;0;0.0%;28;42;66.7%;8;15;53.3%;29;32;61;7;8;19;28;49;26;128;2
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
195;VARGAS A. (SG);21;351:23:00;64;12;18;66.7%;8;35;22.9%;20;53;37.7%;16;18;88.9%;35;12;47;21;9;22;0;32;21;84;-145
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
113;HILLIARD N. (PG);8;128:32:00;63;20;45;44.4%;6;15;40.0%;26;60;43.3%;5;7;71.4%;8;3;11;35;6;18;3;10;23;64;-37
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
150;JONES L. (PG);10;190:52:00;63;14;34;41.2%;7;21;33.3%;21;55;38.2%;14;17;82.4%;9;1;10;26;3;19;0;25;29;46;8
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
199;HUNDT J. (PG);22;239:28:00;62;18;37;48.6%;3;22;13.6%;21;59;35.6%;17;23;73.9%;7;2;9;34;5;12;0;44;32;54;-81
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
78;HERKENHOFF P. (PF);6;132:02:00;61;10;17;58.8%;12;27;44.4%;22;44;50.0%;5;9;55.6%;13;10;23;6;5;8;3;7;13;64;-1
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
181;LISCHKA B. (PF);15;243:44:00;61;15;35;42.9%;5;14;35.7%;20;49;40.8%;16;20;80.0%;23;7;30;11;4;18;1;35;21;56;-110
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
