Pl.;Spieler;G;MIN;PTS;2PM;2PA;2P %;3PM;3PA;3P %;FGM;FGA;FG %;FTM;FTA;FT %;DREB;OREB;TREB;AST;STL;TOV;BLK;PF;FD;EF;+/-
186;DELOW M. (SG);16;181:22:00;60;14;23;60.9%;7;22;31.8%;21;45;46.7%;11;16;68.8%;19;10;29;13;12;7;1;25;11;79;80
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
174;ROHWER B. (C);13;104:08:00;59;20;31;64.5%;1;5;20.0%;21;36;58.3%;16;19;84.2%;17;7;24;9;1;7;1;21;16;69;-4
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
192;PHILIPPS C. (SF);17;220:44:00;59;8;14;57.1%;8;17;47.1%;16;31;51.6%;19;21;90.5%;24;10;34;7;9;12;3;37;23;83;12
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
2;SOSA E. (PG);3;77:55:00;58;9;17;52.9%;10;20;50.0%;19;37;51.4%;10;11;90.9%;7;0;7;11;1;8;1;10;12;51;-15
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
185;HAßFURTHER N. (PG);14;187:04:00;54;10;27;37.0%;9;24;37.5%;19;51;37.3%;7;9;77.8%;0;4;4;22;7;11;0;12;9;42;-92
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
101;PHILMORE I. (PF);6;109:02:00;52;8;12;66.7%;10;17;58.8%;18;29;62.1%;6;7;85.7%;8;3;11;3;1;7;3;11;5;51;7
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
193;CAISIN R. (SG);15;107:16:00;50;2;5;40.0%;14;28;50.0%;16;33;48.5%;4;5;80.0%;5;1;6;4;2;1;0;17;2;43;-3
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
202;OGUNSIPE M. (PF);19;189:48:00;49;21;29;72.4%;0;0;0.0%;21;29;72.4%;7;14;50.0%;22;18;40;7;4;12;2;37;16;75;-51
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
144;GIST J. (PF);7;139:08:00;46;17;29;58.6%;1;1;100.0%;18;30;60.0%;9;14;64.3%;14;9;23;10;4;7;5;18;13;64;8
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
172;VRCIC B. (SG);10;119:44:00;46;13;21;61.9%;6;15;40.0%;19;36;52.8%;2;5;40.0%;10;2;12;1;3;2;0;15;6;40;-36
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
123;TURUDIC B. (PF);6;78:38:00;45;13;18;72.2%;1;2;50.0%;14;20;70.0%;16;20;80.0%;9;8;17;4;6;10;0;14;14;52;-13
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
124;JONES P. (PF);6;122:47:00;45;14;25;56.0%;3;19;15.8%;17;44;38.6%;8;10;80.0%;28;3;31;7;5;8;2;16;6;53;26
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
182;AMAIZE R. (SG);11;170:54:00;44;6;10;60.0%;7;20;35.0%;13;30;43.3%;11;15;73.3%;18;5;23;8;15;10;3;27;14;62;94
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
201;OMUVWIE M. (SG);16;164:06:00;44;15;26;57.7%;4;12;33.3%;19;38;50.0%;2;5;40.0%;22;10;32;4;5;6;7;21;7;64;-41
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
75;HOLLOWAY M. (PF);4;77:06:00;42;18;32;56.3%;0;0;0.0%;18;32;56.3%;6;14;42.9%;12;3;15;6;4;15;1;14;10;31;4
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
197;JOHNSON D. (SF);14;169:45:00;41;5;7;71.4%;9;20;45.0%;14;27;51.9%;4;5;80.0%;18;2;20;7;4;11;0;25;7;47;-69
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
28;LOWERY R. (PG);3;79:36:00;40;9;12;75.0%;3;9;33.3%;12;21;57.1%;13;17;76.5%;5;3;8;17;3;6;0;9;12;49;2
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
157;SMITH Z. (PF);7;118:52:00;39;17;24;70.8%;0;0;0.0%;17;24;70.8%;5;14;35.7%;9;7;16;1;3;10;6;13;12;39;-46
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
217;KRAMER D. (C);20;143:16:00;38;13;32;40.6%;1;10;10.0%;14;42;33.3%;9;11;81.8%;13;13;26;9;3;13;2;34;20;35;-60
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
207;SCHOORMANN L. (PG);17;112:45:00;37;6;12;50.0%;5;14;35.7%;11;26;42.3%;10;12;83.3%;3;6;9;3;3;14;0;12;11;21;-35
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
222;JALALPOOR P. (PG);22;229:59:00;37;9;16;56.3%;5;33;15.2%;14;49;28.6%;4;5;80.0%;18;6;24;19;5;12;0;30;15;37;-31
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
220;GRANT S. (SF);21;236:10:00;36;7;21;33.3%;5;20;25.0%;12;41;29.3%;7;11;63.6%;20;10;30;7;4;10;4;35;10;38;17
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
47;MUSHIDI K. (SG);3;56:58:00;35;8;16;50.0%;3;11;27.3%;11;27;40.7%;10;12;83.3%;2;4;6;4;1;3;0;9;7;25;-9
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
49;MCLEAN J. (C);3;61:14:00;35;5;11;45.5%;1;1;100.0%;6;12;50.0%;22;27;81.5%;14;11;25;3;2;6;2;8;20;50;25
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
219;PATRICK J. (PG);19;154:37:00;35;4;13;30.8%;9;29;31.0%;13;42;31.0%;0;0;0.0%;7;6;13;5;5;4;2;20;2;27;42
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
107;BARBER A. (PG);4;82:25:00;33;9;22;40.9%;4;9;44.4%;13;31;41.9%;3;4;75.0%;7;2;9;13;2;12;0;9;10;26;-7
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
188;THOMPSON S. (C);9;83:48:00;33;16;22;72.7%;0;0;0.0%;16;22;72.7%;1;3;33.3%;19;12;31;1;3;8;0;13;7;52;25
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
211;ALBUS J. (SG);16;145:09:00;33;3;6;50.0%;8;16;50.0%;11;22;50.0%;3;3;100.0%;14;1;15;10;5;8;0;26;5;44;-5
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
224;KRSTANOVIC M. (PG);21;214:47:00;33;10;16;62.5%;3;11;27.3%;13;27;48.2%;4;8;50.0%;12;6;18;20;16;20;3;62;16;52;-6
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
225;VöLLER M. (PF);20;144:54:00;31;13;26;50.0%;0;1;0.0%;13;27;48.2%;5;9;55.6%;17;16;33;10;4;7;2;21;9;55;-39
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
79;HAMILTON A. (PG);3;67:00:00;30;10;21;47.6%;2;3;66.7%;12;24;50.0%;4;9;44.4%;7;0;7;14;6;4;0;4;6;36;6
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
154;BROWN C. (C);5;72:47:00;30;11;27;40.7%;0;0;0.0%;11;27;40.7%;8;11;72.7%;8;10;18;2;0;3;7;9;9;35;-34
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
210;BINAPFL K. (SG);14;93:36:00;29;10;20;50.0%;2;4;50.0%;12;24;50.0%;3;7;42.9%;12;9;21;6;3;9;1;11;6;35;-30
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
129;TURUDIC B. (PF);4;63:32:00;28;9;13;69.2%;0;2;0.0%;9;15;60.0%;10;12;83.3%;7;4;11;3;2;4;3;9;8;35;-12
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
204;RICH O. (PG);11;58:04:00;27;5;6;83.3%;2;3;66.7%;7;9;77.8%;11;16;68.8%;4;1;5;0;5;5;0;7;10;25;10
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
226;ZEEB G. (PG);18;143:23:00;27;7;11;63.6%;3;11;27.3%;10;22;45.5%;4;4;100.0%;3;3;6;14;10;10;0;25;9;35;-15
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
198;WARREN A. (SG);9;49:13:00;26;1;2;50.0%;6;15;40.0%;7;17;41.2%;6;8;75.0%;3;1;4;2;2;0;1;8;6;23;-1
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
208;NIKIC K. (C);12;97:51:00;26;9;20;45.0%;0;0;0.0%;9;20;45.0%;8;10;80.0%;10;6;16;2;2;7;2;5;10;28;6
;ALBA BERLIN;;;;;;;;;;;;;;;;;;;;;;;;;;
218;MATTHEWS V. (PG);13;178:08:00;24;7;15;46.7%;2;10;20.0%;9;25;36.0%;4;5;80.0%;15;7;22;38;7;19;1;19;16;56;-78
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
203;RADEBAUGH J. (PG);9;73:52:00;23;5;9;55.6%;4;10;40.0%;9;19;47.4%;1;2;50.0%;5;3;8;6;5;5;1;3;2;27;26
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
126;HUDSON J. (SG);3;49:47:00;22;7;16;43.8%;1;2;50.0%;8;18;44.4%;5;6;83.3%;3;3;6;0;3;3;1;12;7;18;-5
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
164;WASHINGTON D. (SF);4;99:44:00;21;6;20;30.0%;1;6;16.7%;7;26;26.9%;6;10;60.0%;14;4;18;15;2;7;0;12;8;26;-2
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
215;KOVACEVIC D. (C);10;47:45:00;20;5;10;50.0%;1;5;20.0%;6;15;40.0%;7;7;100.0%;4;1;5;2;0;0;1;9;5;19;-5
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
96;CLARK C. (SF);2;44:38:00;18;5;13;38.5%;1;4;25.0%;6;17;35.3%;5;6;83.3%;11;2;13;1;0;1;0;3;5;19;3
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
221;GEORGE J. (SG);10;75:09:00;17;3;3;100.0%;3;9;33.3%;6;12;50.0%;2;4;50.0%;12;1;13;2;2;1;0;11;4;25;8
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
169;BRETZEL N. (C);3;26:38:00;15;7;7;100.0%;0;0;0.0%;7;7;100.0%;1;1;100.0%;3;1;4;1;2;1;1;3;2;22;-6
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
209;RUDAN M. (SF);7;41:57:00;15;4;7;57.1%;1;3;33.3%;5;10;50.0%;4;8;50.0%;6;8;14;1;2;3;1;5;5;21;2
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
230;GRüTTNER BACOUL J. (SG);12;87:31:00;15;6;9;66.7%;1;6;16.7%;7;15;46.7%;0;0;0.0%;9;5;14;4;5;8;1;22;2;23;17
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
200;BöHMER J. (PG);5;39:22:00;14;4;4;100.0%;2;4;50.0%;6;8;75.0%;0;0;0.0%;0;0;0;2;3;3;0;6;2;14;-23
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
231;FIGGE L. (SG);11;100:21:00;13;3;11;27.3%;0;14;0.0%;3;25;12.0%;7;9;77.8%;3;2;5;5;5;3;1;22;11;2;-47
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
233;HOLLATZ J. (PG);13;58:44:00;13;4;8;50.0%;1;7;14.3%;5;15;33.3%;2;7;28.6%;4;3;7;11;9;10;1;18;7;16;4
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
189;KRäMER D. (SG);3;39:08:00;11;1;4;25.0%;3;10;30.0%;4;14;28.6%;0;0;0.0%;1;2;3;0;1;1;0;10;2;4;6
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
229;DE OLIVEIRA G. (PF);7;39:20:00;10;2;5;40.0%;0;0;0.0%;2;5;40.0%;6;10;60.0%;7;3;10;1;1;2;0;9;6;13;13
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
227;BRUHNKE K. (SG);6;31:15:00;9;0;1;0.0%;3;5;60.0%;3;6;50.0%;0;0;0.0%;2;1;3;0;0;1;0;7;1;8;-31
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
205;KRAUSE K. (SG);3;17:34;7;2;2;100.0%;1;2;50.0%;3;4;75.0%;0;0;0.0%;0;0;0;0;0;0;0;4;2;6;11
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
206;RICHTER J. (PF);3;28:19:00;7;2;5;40.0%;1;1;100.0%;3;6;50.0%;0;0;0.0%;2;2;4;3;2;1;0;9;0;12;28
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
213;AGBAKOKO N. (C);3;07:52;6;3;5;60.0%;0;0;0.0%;3;5;60.0%;0;1;0.0%;2;2;4;0;0;1;0;4;2;6;-3
;EWE Baskets Oldenburg;;;;;;;;;;;;;;;;;;;;;;;;;;
234;WENZL N. (PG);6;32:11:00;6;1;3;33.3%;1;2;50.0%;2;5;40.0%;1;2;50.0%;1;0;1;5;2;3;0;3;3;7;-3
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
236;RUOFF A. (SF);6;89:19:00;6;2;6;33.3%;0;8;0.0%;2;14;14.3%;2;2;100.0%;4;4;8;8;3;8;1;12;2;6;-6
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
239;KRIMMER M. (SF);7;38:01:00;6;3;5;60.0%;0;0;0.0%;3;5;60.0%;0;0;0.0%;3;1;4;1;1;1;1;0;0;10;25
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
170;WILLIAMS J. (PF);1;23:58;5;2;5;40.0%;0;0;0.0%;2;5;40.0%;1;1;100.0%;8;2;10;1;1;3;0;2;1;11;-39
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
223;LAZIC V. (PG);3;09:54;5;0;2;0.0%;1;2;50.0%;1;4;25.0%;2;2;100.0%;1;0;1;1;0;0;0;1;1;4;-10
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
240;SERIC M. (PF);7;44:30:00;5;1;2;50.0%;1;6;16.7%;2;8;25.0%;0;0;0.0%;2;2;4;1;0;3;0;9;0;1;-13
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
244;PATRICK J. (PG);12;24:32:00;5;0;6;0.0%;1;5;20.0%;1;11;9.1%;2;4;50.0%;1;0;1;3;1;5;0;2;2;-7;-13
;MHP RIESEN Ludwigsburg;;;;;;;;;;;;;;;;;;;;;;;;;;
183;MILICIC I. (SF);1;12:24;4;2;2;100.0%;0;3;0.0%;2;5;40.0%;0;0;0.0%;1;0;1;0;0;2;0;1;0;0;-7
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
214;STANIC F. (PF);2;10:56;4;2;3;66.7%;0;0;0.0%;2;3;66.7%;0;0;0.0%;4;1;5;0;0;2;0;1;1;6;-7
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
235;ONWUEGBUZIE A. (SG);4;13:21;4;0;1;0.0%;1;5;20.0%;1;6;16.7%;1;2;50.0%;0;0;0;0;0;0;0;2;2;-2;-14
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
246;GöTTSCHE J. (C);12;52:24:00;4;1;3;33.3%;0;0;0.0%;1;3;33.3%;2;6;33.3%;6;3;9;1;1;4;1;10;4;6;-7
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
196;BRASE H. (PF);1;05:54;3;0;0;0.0%;1;1;100.0%;1;1;100.0%;0;0;0.0%;0;0;0;0;0;1;0;3;0;2;-6
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
228;NADJFEJI N. (SF);2;03:38;3;0;0;0.0%;1;1;100.0%;1;1;100.0%;0;0;0.0%;0;0;0;0;0;0;0;2;0;3;-1
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
243;PLESCHER M. (SG);6;16:09;3;0;0;0.0%;1;2;50.0%;1;2;50.0%;0;0;0.0%;2;0;2;1;1;0;0;0;0;6;3
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
212;TURUDIC B. (PF);1;04:38;2;0;0;0.0%;0;0;0.0%;0;0;0.0%;2;2;100.0%;2;0;2;1;1;1;0;1;1;5;-4
;BG Göttingen;;;;;;;;;;;;;;;;;;;;;;;;;;
216;GREGORI B. (PG);1;04:16;2;1;1;100.0%;0;0;0.0%;1;1;100.0%;0;0;0.0%;0;0;0;0;0;1;0;0;0;1;-3
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
232;DIALLO N. (C);2;04:59;2;0;0;0.0%;0;0;0.0%;0;0;0.0%;2;2;100.0%;0;0;0;0;0;0;0;2;1;2;1
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
237;SAMARE J. (PF);2;11:28;2;1;4;25.0%;0;0;0.0%;1;4;25.0%;0;0;0.0%;1;3;4;0;0;2;0;4;2;1;-6
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
238;NDI E. (SF);2;11:20;2;1;1;100.0%;0;1;0.0%;1;2;50.0%;0;0;0.0%;0;1;1;1;0;1;0;0;0;2;-11
;s.Oliver Würzburg;;;;;;;;;;;;;;;;;;;;;;;;;;
241;FRIEDERICI V. (PG);3;04:23;2;1;2;50.0%;0;1;0.0%;1;3;33.3%;0;0;0.0%;0;0;0;1;0;0;0;3;0;1;1
;SYNTAINICS MBC;;;;;;;;;;;;;;;;;;;;;;;;;;
242;MASON M. (SF);3;03:32;2;0;0;0.0%;0;0;0.0%;0;0;0.0%;2;2;100.0%;0;1;1;0;0;0;0;0;1;3;-1
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
245;LUKOSIUS S. (SG);5;25:35:00;2;1;4;25.0%;0;3;0.0%;1;7;14.3%;0;0;0.0%;4;0;4;1;0;2;0;4;3;-1;-3
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
247;KOVACEVIC A. (PG);6;08:50;1;0;1;0.0%;0;1;0.0%;0;2;0.0%;1;2;50.0%;0;0;0;2;0;1;0;0;1;-1;-9
;HAKRO Merlins Crailsheim;;;;;;;;;;;;;;;;;;;;;;;;;;
248;LARSON T. (PG);2;33:43:00;0;0;6;0.0%;0;9;0.0%;0;15;0.0%;0;0;0.0%;2;0;2;5;3;6;0;3;2;-11;-27
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
249;KING A. (SF);2;03:52;0;0;1;0.0%;0;2;0.0%;0;3;0.0%;0;0;0.0%;1;1;2;0;0;0;0;1;0;-1;-7
;FC Bayern München;;;;;;;;;;;;;;;;;;;;;;;;;;
250;BEGUE M. (SG);1;01:21;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0;0;0;1;0;0;0;-1;7
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
251;MEREDITH M. (PG);2;02:05;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0;1;0;0;0;0;0;1;1
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
252;ONYIA A. (PG);2;01:26;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0;0;0;0;0;0;0;0;-4
;FRAPORT SKYLINERS;;;;;;;;;;;;;;;;;;;;;;;;;;
253;WATKINS A. (PG);6;06:24;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;1;0;1;0;0;0;0;1;0;1;-5
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
254;HAYMOND T. (SF);1;04:52;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0;0;0;0;0;1;0;0;0
;Hamburg Towers;;;;;;;;;;;;;;;;;;;;;;;;;;
255;UHLEMANN T. (PF);4;12:19;0;0;1;0.0%;0;5;0.0%;0;6;0.0%;0;0;0.0%;0;0;0;1;0;1;0;1;0;-6;-15
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
256;KöPPLE T. (PG);1;01:32;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0;1;1;2;0;0;0;0;-4
;JobStairs GIESSEN 46ers;;;;;;;;;;;;;;;;;;;;;;;;;;
257;KRUG J. (PF);1;01:04;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0;0;0;0;0;0;0;0;2
;medi bayreuth;;;;;;;;;;;;;;;;;;;;;;;;;;
258;KALU M. (PG);1;01:20;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0;0;0;0;0;0;0;0;3
;RASTA Vechta;;;;;;;;;;;;;;;;;;;;;;;;;;
259;BAGGETTE E. (PG);1;02:40;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0;0;0;0;0;3;0;0;0
;Brose Bamberg;;;;;;;;;;;;;;;;;;;;;;;;;;
260;STOLL M. (PG);1;03:31;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;1;0;1;1;0;1;0;1;0;1;3
;ratiopharm ulm;;;;;;;;;;;;;;;;;;;;;;;;;;
261;LEWIS J. (PG);1;02:27;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;1;0;1;0;0;0;0;0;1;1;-2
;Telekom Baskets Bonn;;;;;;;;;;;;;;;;;;;;;;;;;;
262;HOPPE L. (SF);1;06:34;0;0;0;0.0%;0;2;0.0%;0;2;0.0%;0;0;0.0%;0;1;1;1;0;1;0;1;0;-1;-5
;NINERS Chemnitz;;;;;;;;;;;;;;;;;;;;;;;;;;
263;ROOSCH S. (PG);1;00:36;0;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0.0%;0;0;0;0;0;0;0;0;0;0;1
;Basketball Löwen Braunschweig;;;;;;;;;;;;;;;;;;;;;;;;;;
